mensagens,complexidade,atendentes,tempo_real,tempo_predito,satisfacao
7,4.44945483498698,7,315.35775793915536,285.0142840057218,7
4,4.7980824946305685,5,364.6007035649883,379.6122869154236,7
13,1.5882939237161517,1,181.7344931419416,173.41060504423655,8
11,4.706350500645978,6,325.4795180051116,302.8781312243044,7
8,2.9684651723181528,5,230.1990352431033,221.19877808318705,6
13,2.0329775531958334,3,614.1227996132056,239.26578395045703,1
5,2.8365430249530452,7,246.18030648945907,235.4736047491346,7
7,4.920130301141908,9,358.67732026140396,365.84639262559637,5
10,2.9704723759714784,9,217.79910907990006,203.1799835655906,7
3,2.315006441150033,9,176.41305359316885,191.57149059164124,8
7,3.533603417266903,2,285.0003390237231,298.71049379952717,6
11,1.9605824751127723,3,199.494841510756,236.46701817668423,8
11,1.3034533124346557,7,116.39044246745576,112.87916355747144,9
8,1.515518887642597,5,151.61841928478907,164.9915153799472,8
5,1.5121833558310898,2,188.20884407109352,190.1701948618724,8
4,1.6076107740491774,3,179.37528777749372,205.29272341475402,8
8,1.5553086905976405,6,123.62902428022161,109.25237652804701,7
8,3.5634989792128584,7,275.0285925945345,289.9286988520801,7
3,1.7275203375965793,9,117.56007486969766,113.66612894736403,7
6,2.382669133295453,1,256.54885095939443,255.26508741722446,7
5,4.587153639624047,7,356.3404584236924,358.1755081126598,4
2,2.8958465610514894,8,199.960024789293,205.00483271782653,7
8,3.6702309540841087,3,672.2595444038516,269.93496354141234,1
12,1.6892794848065193,4,177.0667057601895,181.36096942360004,8
14,1.769156075234683,6,182.66375903905956,214.22612019030325,7
6,1.1634744650659155,7,149.18367971726383,168.8926734295682,6
2,1.6757402522886582,4,162.10117122053325,179.48426307047117,8
12,2.1143613561278345,8,174.3121697162179,165.2013791957405,7
5,1.7080419371069873,5,165.50285937471844,147.71804281015196,8
1,1.3548101350282225,1,189.6993827871313,208.80539395188634,7
12,1.4825434844024032,4,208.61775926939973,226.13869511999562,7
10,2.843115072130903,3,638.0423494019269,267.49576291694655,1
6,1.82533487362317,9,143.3261873398088,131.2465748204242,7
13,2.457079444192302,8,194.4401642280196,189.84919112081266,7
12,3.0136690834194275,1,307.10693987925583,274.31725662874715,7
9,3.761579314517461,6,287.1645061731111,279.3150840518936,8
1,1.1572485593643957,9,104.05567165442527,123.98708186601421,7
11,4.197641595636171,7,295.9837672268434,286.65385964227943,7
11,3.511601557963631,4,294.73299759649444,307.5425935005109,4
10,1.3270361277954876,1,184.4742835352681,180.66422141531189,6
12,4.4943144964271085,2,378.98244813346724,385.46358869789844,4
12,4.683489602127253,5,345.46522108698065,322.5113932906673,4
14,1.244311839419455,5,150.3152162737001,152.0194052663781,6
14,2.107510592588815,8,166.0116933500542,106.18897393203974,8
14,4.224805119172245,6,330.37906091191724,326.6411377486775,5
3,3.9930387615346334,8,278.81141983825074,246.20195496394794,6
12,1.7380840774255093,2,177.68955762242732,201.80944795336364,8
7,1.8373972933468412,3,219.17266011152034,234.72080716681057,7
4,2.481888411165528,6,195.32732015699239,204.660739796314,8
9,2.9380919407640853,3,256.4790213661128,286.89914590930044,6
3,3.473019086121184,6,259.4462257566187,240.4678953401219,5
5,2.4756545582790896,6,229.15584489430768,264.10310885261885,8
3,2.8501388645325916,2,238.9732186622751,257.61704994748277,6
7,3.989883752535026,7,336.4592531570015,331.7281474126226,4
